startscreen: .word 320, 240
90,90,90,81,81,90,90,90,90,90,90,90,73,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,255,2,76,84,84,84,84,84,84,84,84,84,84,84,11,92,165,165,173,165,165,174,165,182,173,93,75,76,84,84,84,84,84,84,76,84,84,76,75,11,75,83,83,255,90,90,90,154,155,155,164,246,173,182,255,182,173,164,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,99,164,91,82,90,90,90,81,82,91,173,173,99,91,173,182,183,182,183,191,191,182,255,255,255,255,182,182,183,183,183,183,183,183,182,164,81,90,90,90,90,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,90,90,90,90,82,81,82,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,82,81,81,81,81,81,81,81,82,81,81,81,81,81,82,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,90,82,90,90,90,81,73,73,73,73,81,81,81,81,81,73,81,
81,81,81,81,73,81,90,82,82,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,246,92,84,84,84,84,76,84,76,76,76,76,84,84,84,84,93,173,164,164,164,164,91,164,91,173,182,76,85,85,76,76,76,76,12,76,76,76,76,75,11,75,74,74,164,164,82,82,90,90,90,155,164,164,164,173,165,164,164,174,183,183,183,182,183,182,183,183,183,183,183,191,191,191,191,173,90,89,90,91,90,91,91,90,90,90,81,82,90,90,82,100,191,255,255,173,82,82,81,82,82,91,255,183,183,183,191,183,183,191,91,90,154,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,90,90,90,82,81,81,82,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,81,73,81,90,82,81,82,73,73,81,73,81,81,81,81,81,73,81,
81,81,81,81,73,82,90,90,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,99,98,90,90,90,90,90,90,90,90,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,182,2,11,11,11,11,11,11,11,11,11,11,75,75,75,11,92,91,72,0,82,73,0,82,0,82,165,12,12,12,12,12,12,12,76,76,76,75,75,75,75,74,74,82,82,173,164,82,154,91,155,164,181,173,173,182,173,164,163,174,183,183,183,183,183,182,183,183,182,191,182,100,172,164,82,81,91,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,81,81,81,90,91,91,90,154,90,90,182,99,80,80,81,81,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,81,81,81,81,81,90,90,90,90,90,90,82,81,81,90,90,90,90,90,90,82,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,73,81,172,91,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,81,81,81,81,81,73,73,81,81,73,73,73,73,81,81,81,81,81,
81,81,81,81,73,81,81,90,82,81,81,81,81,81,81,81,81,90,90,81,90,90,90,98,98,90,81,90,90,90,90,90,90,90,90,90,90,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,173,165,84,85,85,85,85,85,85,85,85,85,85,85,85,85,84,92,164,73,73,91,82,73,91,1,91,165,76,85,84,85,85,85,85,85,85,85,85,85,85,84,11,75,74,82,83,182,82,90,91,155,164,182,173,173,246,181,173,164,174,183,183,183,183,183,183,183,183,191,173,81,81,81,81,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,90,91,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,82,90,90,82,82,82,81,81,81,82,82,90,90,90,81,73,81,90,90,90,90,90,90,90,90,82,81,82,90,90,90,81,81,81,81,81,73,73,100,91,182,100,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,81,81,82,90,81,73,81,73,73,73,81,73,73,73,81,81,81,81,81,81,
81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,90,90,90,81,81,90,90,90,81,82,82,81,90,90,91,90,82,82,81,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,165,10,76,76,76,76,76,76,76,76,76,76,76,76,84,84,11,92,156,82,82,82,82,82,91,82,91,165,12,76,76,76,76,76,76,76,76,76,76,76,76,76,11,10,74,74,82,173,164,90,91,155,164,182,173,173,182,173,172,164,182,191,191,191,191,191,183,191,191,173,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,98,90,89,81,81,81,81,81,81,81,82,90,90,81,81,81,81,81,81,81,90,90,90,81,73,81,90,90,90,90,90,90,90,82,81,81,81,90,90,90,81,81,81,8,8,81,246,92,2,2,92,173,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,81,90,90,90,81,81,81,81,81,73,73,81,73,81,81,81,81,81,81,81,
81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,90,90,90,81,81,81,82,90,81,81,82,90,90,90,99,99,90,90,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,83,76,76,76,84,76,76,76,76,76,76,76,76,76,76,84,11,92,91,73,74,82,83,82,91,74,91,165,12,76,76,76,84,84,76,11,75,75,75,75,75,12,75,10,74,74,10,82,246,91,90,91,164,182,173,173,182,173,172,164,82,91,91,91,91,163,99,164,99,90,90,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,90,90,90,90,89,81,89,81,81,81,81,81,81,81,82,90,81,81,81,81,81,81,81,90,90,82,73,81,73,82,90,90,90,90,81,81,81,81,81,81,82,90,82,81,81,73,164,255,182,91,75,75,75,83,174,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,82,90,90,90,90,90,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,
81,81,73,73,81,73,73,73,81,81,81,81,81,81,81,81,89,90,90,90,90,90,81,82,82,81,81,90,98,90,98,98,90,90,81,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,181,83,11,76,76,76,84,76,76,76,76,76,76,84,84,84,84,84,76,92,83,73,73,82,73,1,91,0,82,165,77,85,85,77,85,85,85,84,84,84,84,76,76,76,75,10,74,74,74,82,164,164,90,155,164,182,173,173,182,173,172,164,81,82,82,90,90,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,90,82,82,82,82,90,90,90,81,81,81,81,81,81,81,81,81,81,82,90,81,81,81,81,81,81,81,90,90,82,81,73,73,81,82,90,90,90,81,81,81,81,81,81,81,81,81,81,81,91,155,74,0,1,11,11,11,10,173,164,0,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,81,81,81,81,81,81,81,73,73,81,73,81,73,81,81,81,81,81,
81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,90,81,90,81,81,90,90,81,82,90,90,90,90,90,90,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,165,92,85,84,84,84,84,84,85,77,76,76,76,84,76,84,84,85,12,92,91,73,74,82,82,74,91,9,83,174,12,85,77,84,84,85,85,85,85,85,85,85,77,85,76,75,75,11,74,75,82,173,163,91,164,246,173,173,246,173,173,164,82,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,82,90,82,82,82,82,82,90,90,90,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,90,81,81,73,73,81,81,82,90,90,81,81,81,82,81,81,81,81,81,81,73,173,9,74,74,82,100,101,93,84,165,174,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,81,89,81,81,81,82,90,90,82,81,81,81,81,81,81,73,81,81,81,81,73,73,81,81,81,81,81,
81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,90,81,81,81,81,81,82,82,81,81,90,98,90,81,90,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,165,84,76,85,84,84,84,84,76,76,76,76,76,76,76,76,76,76,84,12,93,83,73,73,82,82,74,91,9,90,165,11,76,76,76,76,76,76,76,76,76,76,76,76,76,84,11,75,11,10,75,74,83,173,155,163,172,164,164,173,164,164,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,90,90,82,81,90,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,90,90,90,90,81,81,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,73,81,73,81,81,81,82,90,82,81,81,81,82,82,82,81,81,81,73,163,156,10,75,75,174,182,93,75,76,11,83,173,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,81,90,81,81,81,81,81,9,81,81,81,81,81,81,81,73,81,81,81,81,81,73,73,81,81,81,81,
81,73,73,73,81,73,81,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,181,173,76,76,84,76,76,76,76,76,84,84,84,84,84,84,84,84,84,84,12,92,83,82,82,82,82,73,91,9,83,166,12,84,84,84,84,76,76,76,76,76,76,76,76,76,75,75,11,75,10,10,2,74,164,173,164,172,172,164,173,173,172,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,90,81,82,90,90,90,90,81,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,90,81,89,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,81,81,81,73,73,81,81,81,81,81,81,81,81,81,82,81,82,81,73,91,173,74,75,75,12,11,92,3,76,76,76,11,166,90,8,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,81,90,90,81,81,81,81,81,73,82,82,82,81,81,81,81,81,81,73,81,81,81,73,81,81,81,81,81,
73,73,73,73,81,73,81,81,81,73,81,81,81,81,81,81,81,81,81,81,90,90,81,81,81,81,81,81,81,81,90,90,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,91,165,83,11,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,75,11,92,91,164,164,73,73,9,82,1,82,165,13,85,85,84,84,84,84,85,85,84,84,84,85,77,84,75,11,11,10,10,10,74,92,173,164,164,164,172,182,173,164,163,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,90,90,82,90,90,90,90,90,90,90,82,81,82,82,82,81,81,81,82,82,82,82,82,82,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,81,82,82,82,82,82,82,90,90,90,89,81,89,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,73,73,73,73,81,82,81,81,81,81,81,81,81,82,81,81,165,74,10,75,84,76,84,101,76,76,76,76,11,84,173,82,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,81,90,81,81,81,81,81,81,81,82,90,90,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,
73,73,73,81,73,73,81,81,81,73,81,81,81,81,81,81,81,81,81,81,89,90,81,81,82,82,81,81,81,81,90,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,72,82,82,91,255,92,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,76,84,10,247,100,164,164,91,91,91,164,91,164,174,12,77,76,76,76,76,76,76,76,84,84,76,76,76,76,75,11,75,10,10,10,10,83,182,246,164,172,173,246,181,164,164,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,82,82,81,90,90,90,81,90,90,81,81,82,81,81,81,82,82,82,82,82,82,82,82,82,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,82,82,82,82,82,82,82,90,90,82,81,81,89,90,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,164,92,10,75,84,76,76,84,165,76,76,76,76,76,75,174,173,8,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,89,90,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,73,73,73,81,81,81,81,73,81,81,81,
73,81,81,81,73,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,81,82,90,163,173,173,92,165,75,76,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,85,10,174,173,173,173,174,174,174,165,173,173,166,12,84,84,76,76,84,84,84,84,84,84,84,84,84,84,76,11,75,10,74,10,74,82,164,246,172,164,173,182,173,164,164,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,82,90,90,81,81,82,81,81,82,82,82,81,82,82,82,82,82,82,82,82,82,81,81,82,90,90,82,90,90,90,90,90,82,81,82,82,82,81,82,82,82,81,81,81,82,82,82,82,90,90,90,81,81,90,81,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,91,164,1,74,76,76,76,76,84,101,76,76,76,76,76,11,84,93,90,73,73,73,73,73,73,73,73,73,73,73,73,81,98,90,90,90,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,73,81,73,81,81,81,
81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,82,155,173,164,174,83,74,2,2,83,84,76,84,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,11,2,10,3,11,3,3,3,11,11,3,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,75,10,10,10,10,10,75,74,74,173,246,173,173,182,173,164,164,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,82,90,82,81,81,81,81,81,81,82,82,81,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,81,81,90,90,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,82,82,90,90,90,81,90,90,90,90,90,89,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,91,165,10,10,75,84,76,76,76,12,11,76,76,76,76,12,76,3,10,182,73,73,81,81,81,81,81,81,73,73,73,73,81,90,90,81,81,90,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,73,73,73,73,81,81,81,73,73,81,81,81,
81,81,81,81,81,73,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,163,164,173,173,91,83,75,11,2,74,75,76,85,77,85,84,77,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,76,76,76,76,76,76,76,76,76,76,76,84,84,84,84,84,84,84,84,76,76,84,84,76,76,84,84,75,75,11,10,10,75,74,82,91,172,173,173,182,173,164,164,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,82,82,82,82,82,82,82,82,82,81,81,81,82,82,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,82,81,90,90,90,90,90,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,91,82,10,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,165,82,73,81,81,73,73,73,73,73,73,73,73,73,82,81,81,81,81,81,81,81,81,81,81,81,73,81,82,81,81,81,81,81,73,73,73,81,81,81,81,81,73,81,73,81,
81,81,81,81,73,73,73,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,164,165,165,84,83,74,10,10,74,75,74,11,85,85,85,85,85,77,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,76,84,84,84,75,10,10,11,74,74,82,82,164,173,246,173,164,164,82,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,82,82,82,82,82,82,82,82,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,82,81,81,82,81,81,81,81,81,81,81,81,90,90,82,81,90,90,90,90,81,81,81,81,81,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,82,82,75,85,86,85,85,85,85,85,85,85,85,85,85,85,93,94,85,75,83,74,73,73,74,73,73,73,73,73,73,73,73,82,82,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,73,73,73,81,81,81,73,73,73,81,73,81,
81,81,81,81,73,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,165,165,83,2,2,10,74,74,74,74,74,75,75,76,12,76,76,76,76,11,11,11,11,11,75,75,75,75,75,12,76,12,11,12,76,76,76,12,12,76,76,76,76,76,76,76,76,76,76,12,12,12,12,76,12,76,12,12,12,75,76,76,76,11,75,10,10,10,10,10,82,82,82,164,255,182,164,163,81,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,82,81,81,82,82,81,82,81,81,81,81,81,82,81,81,81,81,82,82,82,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,82,90,90,82,81,90,90,90,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,100,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,92,74,74,74,74,74,74,74,74,74,74,74,82,82,82,81,82,81,81,73,73,81,73,81,81,81,81,73,81,81,81,81,73,73,73,81,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,81,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,72,81,173,172,173,82,10,74,74,74,74,74,74,10,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,76,76,76,11,11,11,11,10,10,74,74,82,82,83,164,165,172,163,82,91,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,81,73,73,82,73,174,12,76,76,76,76,77,4,4,12,4,12,12,77,76,76,77,76,84,93,75,74,74,10,10,10,10,10,10,74,82,82,82,82,81,82,81,81,82,81,81,81,81,81,90,81,73,73,73,81,73,73,73,81,81,73,73,73,81,73,81,81,81,81,
73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,73,82,82,155,173,92,92,84,83,10,10,10,75,76,76,76,76,76,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,11,75,74,74,74,82,82,82,155,172,99,92,101,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,82,81,81,73,81,81,90,90,81,73,73,81,73,73,73,73,73,73,73,73,82,81,174,77,77,77,77,77,76,85,85,92,85,84,85,85,84,77,77,84,92,165,83,83,83,74,82,82,74,74,74,74,83,91,91,82,8,81,73,81,82,81,81,82,81,81,90,90,82,81,73,73,82,73,81,82,81,73,73,73,73,73,81,81,81,81,
81,81,81,81,81,73,73,73,73,81,73,81,81,81,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,91,155,91,155,82,91,91,83,92,165,2,2,10,75,75,75,76,76,76,76,76,84,84,84,84,84,76,84,76,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,76,84,11,10,74,74,74,83,82,91,164,173,100,93,101,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,108,108,108,108,108,108,100,100,100,100,99,99,99,99,99,99,91,99,99,99,99,99,99,91,91,90,90,90,90,91,91,90,90,90,90,82,82,82,82,81,81,90,82,82,90,90,82,90,90,90,90,81,90,90,90,90,90,89,81,81,90,90,81,90,90,90,90,90,82,82,18,173,76,76,76,76,76,75,164,173,164,165,164,165,92,12,12,12,76,92,91,91,90,90,82,82,82,82,82,82,73,83,100,92,91,91,91,91,90,90,90,90,90,82,81,90,90,90,81,81,81,90,81,82,90,82,81,73,81,81,81,90,90,90,90,
81,81,81,81,81,73,81,81,81,90,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,155,155,91,82,82,82,82,82,82,74,74,82,165,11,75,75,75,76,84,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,12,76,76,76,76,76,76,76,76,76,76,12,76,76,76,76,76,12,76,76,76,76,76,76,84,76,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,74,75,74,74,83,91,100,173,100,93,100,100,100,109,109,109,109,109,109,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,108,108,108,108,108,109,109,117,118,118,118,118,117,109,109,109,108,108,108,108,108,108,108,100,100,100,99,99,99,99,91,99,99,99,99,99,99,99,98,90,90,90,90,90,90,90,82,81,81,90,90,90,90,90,90,90,99,99,99,81,99,99,90,90,98,90,89,90,98,98,81,90,90,90,90,90,90,91,83,173,93,92,165,100,157,91,172,173,165,165,173,173,92,93,93,101,165,91,91,90,90,90,82,91,82,82,82,82,9,82,100,91,91,100,101,100,91,90,90,90,90,90,81,90,90,90,81,90,90,90,81,90,90,91,82,9,91,90,81,90,90,90,90,
